*******************************************************************
* Summary-data-based Mendelian Randomization (SMR)
* Version 1.3.1
* (C) 2015 Futao Zhang, Zhihong Zhu and Jian Yang
* The University of Queensland
* MIT License
*******************************************************************
flags include:
--bfile,--gwas-summary,--beqtl-summary,--maf,
--keep,--remove,--extract-snp,--exclude-snp,
--extract-probe,--extract-outcome-probe,--extract-exposure-probe,--exclude-probe,
--exclude-outcome-probe,--exclude-exposure-probe,--eqtl-summary,--ld-upper-limit,
--peqtl-heidi,--heidi-min-m,--make-besd,--out,
--peqtl-smr,--smr,--cis-wind,--peqtl-trans,
--peqtl-cis,--peqtl-other,--efile,--query,
--heidi-off,--target-snp,--extract-trait,--thread-num,
--besd-flist,--trans-wind,--plot,--eqtl-flist,
--smr-format,--merlin-fastassoc-format,--plink-qassoc-format,--gemma-format,
--update-freq,--genes,--smr-wind,--smr-file,
--recode,--probe-var,--chr,--probe-chr,
--snp-chr,--snp,--from-snp,--to-snp,
--probe,--from-probe,--to-probe,--snp-wind,
--probe-wind,--gene,--from-snp-kb,--to-snp-kb,
--from-probe-kb,--to-probe-kb,--extract-single-exposure-probe,--extract-single-outcome-probe,
--exclude-single-exposure-probe,--exclude-single-outcome-probe,--gene-list,--set-list,
--set-wind,--smr-multi,--qfile,--make-besd-dense,
--bolt-assoc-format,--geno-uni,--psmr,--beqtl-qc,
--z-thresh,--heidi-mtd,--phet,--descriptive-trans,
--descriptive-cis,--meta,--trans,--extract-cis,
--rm-technical,--p-technical,--ld-lower-limit,--heidi-max-m,
--extract-snp-p,--exclude-snp-p,--matrix-eqtl-format,--fastqtl-nominal-format,
--fastqtl-permu-format,--add-n,--show-n,--update-epi,
--update-esi,--cis-to-all,--mecs,--pmecs,
--mmecs,--sample-overlap,--ld-multi-snp,--extract-target-snp-probe,
--extract-snp-probe,--disable-freq-ck,--diff-freq,--diff-freq-prop,
--r,--r2,--ld-wind,--bld,
--make-bld,--snp-rm,--qtltools-nominal-format,--qtltools-permu-format,
--nmecs,--outcome-wind,
exit=1
