
Name                                                                          L
                                                                              e
                                                                              n
                                                                              g
                                                                              t
                                                                              h
----                                                                          -
bin                                                                            
coloc_inputs                                                                   
coloc_inputs_narrow                                                            
smr_src                                                                        
ALL.chr1.phase3_shapeit2_mvncall_integrated_v5b.20130502.genotypes.vcf.gz.tbi 2
ALL.chr5.phase3_shapeit2_mvncall_integrated_v5b.20130502.genotypes.vcf.gz.tbi 1
check_keysnps.txt                                                             3
check_keysnps_out.txt                                                         3
coloc_default_check.txt                                                       8
coloc_default_check2.txt                                                      9
coloc_results.csv                                                             2
coloc_results_narrow.csv                                                      2
coloc_results_narrow_p12dn.csv                                                2
coloc_results_narrow_p12up.csv                                                2
coloc_results_p12dn.csv                                                       2
coloc_results_p12up.csv                                                       2
coloc_results_pqtl.csv                                                        3
coloc_results_pqtl_p12up.csv                                                  2
ctx.txt                                                                       3
dataset_meta.txt                                                              1
dbsnp_common.tbi                                                              2
draft_insert_texts.md                                                         2
eur_nppa.bed                                                                  1
eur_nppa.bim                                                                  2
eur_nppa.fam                                                                  1
eur_nppa.log                                                                  1
eur_nppa.nosex                                                                8
eur_nppa.vcf                                                                  2
eur_npr3.bed                                                                  9
eur_npr3.bim                                                                  2
eur_npr3.fam                                                                  1
eur_npr3.log                                                                  1
eur_npr3.nosex                                                                8
eur_npr3.vcf                                                                  1
find_r.ps1                                                                    8
gwasinfo_full.json                                                            2
INTERVAL.efile                                                                4
kg_panel.txt                                                                  5
ld_nppa.csv                                                                   7
ld_npr3.csv                                                                   4
ld_variants_nppa.json                                                         5
ld_variants_npr3.json                                                         4
make_narrow.py                                                                5
ma_AF_nppa.ma                                                                 4
ma_CAD_cardio_nppa.ma                                                         3
ma_CAD_cardio_npr3.ma                                                         2
ma_CAD_vdh_nppa.ma                                                            3
ma_CAD_vdh_npr3.ma                                                            2
ma_CES_nppa.ma                                                                3
ma_HF_nppa.ma                                                                 3
ma_MI_finn_npr3.ma                                                            1
ma_MI_har_npr3.ma                                                             2
ma_stroke_nppa.ma                                                             3
mini.efile                                                                    1
NPPAeQTL.efile                                                                5
nppa_locus_variants.json                                                      3
nppa__bbj-a-109_assoc.json                                                    2
nppa__bbj-a-129_assoc.json                                                    2
nppa__bbj-a-159_assoc.json                                                    2
nppa__bbj-a-71_assoc.json                                                     1
nppa__ebi-a-GCST005195_assoc.json                                             2
nppa__ebi-a-GCST005838_assoc.json                                             2
nppa__ebi-a-GCST006061_assoc.json                                             3
nppa__ebi-a-GCST006910_assoc.json                                             2
nppa__ebi-a-GCST009541_assoc.json                                             2
nppa__ebi-a-GCST90012082_assoc.json                                           2
nppa__eqtl-a-ENSG00000175206_assoc.json                                       3
nppa__ieu-a-7_assoc.json                                                      2
nppa__prot-a-2076_assoc.json                                                  2
nppa__prot-a-2078_assoc.json                                                  2
NPR3eQTL.efile                                                                3
npr3_locus_variants.json                                                      3
npr3__ebi-a-GCST005195_assoc.json                                             2
npr3__ebi-a-GCST011364_assoc.json                                             2
npr3__eqtl-a-ENSG00000113389_assoc.json                                       3
npr3__finn-b-I9_MI_assoc.json                                                 2
npr3__ieu-a-7_assoc.json                                                      2
npr3__ieu-b-38_assoc.json                                                     2
rdirs.txt                                                                     3
rver.txt                                                                      3
SCALLOP.efile                                                                 4
sites.tbi                                                                     2
step0b_ensembl_test.py                                                        1
step0b_output.txt                                                             2
step0c_coord_check.py                                                         1
step0c_output.txt                                                             7
step0d_density.py                                                             1
step0d_output.txt                                                             6
step0e_output.txt                                                             4
step0e_variantlist.py                                                         2
