--bfile,--gwas-summary,--beqtl-summary,--maf,
--peqtl-heidi,--heidi-min-m,--make-besd,--out,
--peqtl-smr,--smr,--cis-wind,--peqtl-trans,
--peqtl-cis,--peqtl-other,--efile,--query,
--heidi-off,--target-snp,--extract-trait,--thread-num,
--besd-flist,--trans-wind,--plot,--eqtl-flist,
--set-wind,--smr-multi,--qfile,--make-besd-dense,
--z-thresh,--heidi-mtd,--phet,--descriptive-trans,
--descriptive-cis,--meta,--trans,--extract-cis,
--rm-technical,--p-technical,--ld-lower-limit,--heidi-max-m,
--fastqtl-permu-format,--add-n,--show-n,--update-epi,
--update-esi,--cis-to-all,--mecs,--pmecs,
--extract-snp-probe,--disable-freq-ck,--diff-freq,--diff-freq-prop,
